"lang"
{
    "Language"      "English"
        "DOTA_Tooltip_ability_item_diffusal_style_Note1"                                  "Many effects are removed upon using Manta."
        "DOTA_Tooltip_ability_item_diffusal_style_bonus_strength"                         "+$str"
        "DOTA_Tooltip_ability_item_diffusal_style_bonus_agility"                          "+$agi"
        "DOTA_Tooltip_ability_item_diffusal_style_bonus_intelligence"                     "+$int"
        "DOTA_Tooltip_ability_item_diffusal_style_bonus_attack_speed"                     "+$attack"
        "DOTA_Tooltip_ability_item_diffusal_style_bonus_movement_speed_percentage"        "%+$move_speed"
        "DOTA_Tooltip_ability_item_diffusal_style_bonus_attack_speed_buff"                "FAST ATTACK ATTACK SPEED:"
        "DOTA_Tooltip_ability_item_diffusal_style_movement_speed_percent_bonus_buff"      "%FAST ATTACK MOVEMENT SPEED:"
        
        "DOTA_Tooltip_ability_item_dagon_arena"                                           "Dagon"
        "DOTA_Tooltip_ability_item_dagon_arena_Description"                               "Active: Energy Burst - Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable."
        "DOTA_Tooltip_ability_item_dagon_arena_damage"                                    "BURST DAMAGE:"
        "DOTA_Tooltip_ability_item_dagon_arena_bonus_intellect"                           "+$int"
        "DOTA_Tooltip_ability_item_dagon_arena_bonus_all_stats"                           "+$all"
        "DOTA_Tooltip_ability_item_dagon_arena_bonus_damage"                              "+$damage"
        "DOTA_Tooltip_ability_item_dagon_arena_range_tooltip"                             "CAST RANGE:"

        "DOTA_Tooltip_ability_item_dagon_2_arena"                                         "Dagon"
        "DOTA_Tooltip_ability_item_dagon_2_arena_Description"                             "Active: Energy Burst - Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable."
        "DOTA_Tooltip_ability_item_dagon_2_arena_damage"                                  "BURST DAMAGE:"
        "DOTA_Tooltip_ability_item_dagon_2_arena_bonus_intellect"                         "+$int"
        "DOTA_Tooltip_ability_item_dagon_2_arena_bonus_all_stats"                         "+$all"
        "DOTA_Tooltip_ability_item_dagon_2_arena_bonus_damage"                            "+$damage"
        "DOTA_Tooltip_ability_item_dagon_2_arena_range_tooltip"                           "CAST RANGE:"

        "DOTA_Tooltip_ability_item_dagon_3_arena"                                         "Dagon"
        "DOTA_Tooltip_ability_item_dagon_3_arena_Description"                             "Active: Energy Burst - Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable."
        "DOTA_Tooltip_ability_item_dagon_3_arena_damage"                                  "BURST DAMAGE:"
        "DOTA_Tooltip_ability_item_dagon_3_arena_bonus_intellect"                         "+$int"
        "DOTA_Tooltip_ability_item_dagon_3_arena_bonus_all_stats"                         "+$all"
        "DOTA_Tooltip_ability_item_dagon_3_arena_bonus_damage"                            "+$damage"
        "DOTA_Tooltip_ability_item_dagon_3_arena_range_tooltip"                           "CAST RANGE:"

        "DOTA_Tooltip_ability_item_dagon_4_arena"                                         "Dagon"
        "DOTA_Tooltip_ability_item_dagon_4_arena_Description"                             "Active: Energy Burst - Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable."
        "DOTA_Tooltip_ability_item_dagon_4_arena_damage"                                  "BURST DAMAGE:"
        "DOTA_Tooltip_ability_item_dagon_4_arena_bonus_intellect"                         "+$int"
        "DOTA_Tooltip_ability_item_dagon_4_arena_bonus_all_stats"                         "+$all"
        "DOTA_Tooltip_ability_item_dagon_4_arena_bonus_damage"                            "+$damage"
        "DOTA_Tooltip_ability_item_dagon_4_arena_range_tooltip"                           "CAST RANGE:"

        "DOTA_Tooltip_ability_item_dagon_5_arena"                                         "Dagon"
        "DOTA_Tooltip_ability_item_dagon_5_arena_Description"                             "Active: Energy Burst - Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable."
        "DOTA_Tooltip_ability_item_dagon_5_arena_damage"                                  "BURST DAMAGE:"
        "DOTA_Tooltip_ability_item_dagon_5_arena_bonus_intellect"                         "+$int"
        "DOTA_Tooltip_ability_item_dagon_5_arena_bonus_all_stats"                         "+$all"
        "DOTA_Tooltip_ability_item_dagon_5_arena_bonus_damage"                            "+$damage"
        "DOTA_Tooltip_ability_item_dagon_5_arena_range_tooltip"                           "CAST RANGE:"
        
        "DOTA_Tooltip_ability_item_enchanted_dagon_arena"                                 "Enchanted Dagon"
        "DOTA_Tooltip_ability_item_enchanted_dagon_arena_Description"                     "Active: Energy Burst - Emits a powerful burst of magical damage, which depends on targets max health, upon a targeted enemy unit. Upgradable."
        "DOTA_Tooltip_ability_item_enchanted_dagon_arena_damage"                          "BURST DAMAGE:"
        "DOTA_Tooltip_ability_item_enchanted_dagon_arena_bonus_intellect"                 "+$int"
        "DOTA_Tooltip_ability_item_enchanted_dagon_arena_bonus_all_stats"                 "+$all"
        "DOTA_Tooltip_ability_item_enchanted_dagon_arena_bonus_damage"                    "+$damage"
        "DOTA_Tooltip_ability_item_enchanted_dagon_arena_range_tooltip"                   "CAST RANGE:"
        "DOTA_Tooltip_ability_item_enchanted_dagon_5_arena_damage_percent"                "%HP TO DAMAGE:"

        "DOTA_Tooltip_ability_item_enchanted_dagon_2_arena"                               "Enchanted Dagon"
        "DOTA_Tooltip_ability_item_enchanted_dagon_2_arena_Description"                   "Active: Energy Burst - Emits a powerful burst of magical damage, which depends on targets max health, upon a targeted enemy unit. Upgradable."
        "DOTA_Tooltip_ability_item_enchanted_dagon_2_arena_damage"                        "BURST DAMAGE:"
        "DOTA_Tooltip_ability_item_enchanted_dagon_2_arena_bonus_intellect"               "+$int"
        "DOTA_Tooltip_ability_item_enchanted_dagon_2_arena_bonus_all_stats"               "+$all"
        "DOTA_Tooltip_ability_item_enchanted_dagon_2_arena_bonus_damage"                  "+$damage"
        "DOTA_Tooltip_ability_item_enchanted_dagon_2_arena_range_tooltip"                 "CAST RANGE:"
        "DOTA_Tooltip_ability_item_enchanted_dagon_5_arena_damage_percent"                "%HP TO DAMAGE:"

        "DOTA_Tooltip_ability_item_enchanted_dagon_3_arena"                               "Enchanted Dagon"
        "DOTA_Tooltip_ability_item_enchanted_dagon_3_arena_Description"                   "Active: Energy Burst - Emits a powerful burst of magical damage, which depends on targets max health, upon a targeted enemy unit. Upgradable."
        "DOTA_Tooltip_ability_item_enchanted_dagon_3_arena_damage"                        "BURST DAMAGE:"
        "DOTA_Tooltip_ability_item_enchanted_dagon_3_arena_bonus_intellect"               "+$int"
        "DOTA_Tooltip_ability_item_enchanted_dagon_3_arena_bonus_all_stats"               "+$all"
        "DOTA_Tooltip_ability_item_enchanted_dagon_3_arena_bonus_damage"                  "+$damage"
        "DOTA_Tooltip_ability_item_enchanted_dagon_3_arena_range_tooltip"                 "CAST RANGE:"
        "DOTA_Tooltip_ability_item_enchanted_dagon_5_arena_damage_percent"                "%HP TO DAMAGE:"

        "DOTA_Tooltip_ability_item_enchanted_dagon_4_arena"                               "Enchanted Dagon"
        "DOTA_Tooltip_ability_item_enchanted_dagon_4_arena_Description"                   "Active: Energy Burst - Emits a powerful burst of magical damage, which depends on targets max health, upon a targeted enemy unit. Upgradable."
        "DOTA_Tooltip_ability_item_enchanted_dagon_4_arena_damage"                        "BURST DAMAGE:"
        "DOTA_Tooltip_ability_item_enchanted_dagon_4_arena_bonus_intellect"               "+$int"
        "DOTA_Tooltip_ability_item_enchanted_dagon_4_arena_bonus_all_stats"               "+$all"
        "DOTA_Tooltip_ability_item_enchanted_dagon_4_arena_bonus_damage"                  "+$damage"
        "DOTA_Tooltip_ability_item_enchanted_dagon_4_arena_range_tooltip"                 "CAST RANGE:"
        "DOTA_Tooltip_ability_item_enchanted_dagon_5_arena_damage_percent"                "%HP TO DAMAGE:"

        "DOTA_Tooltip_ability_item_enchanted_dagon_5_arena"                               "Enchanted Dagon"
        "DOTA_Tooltip_ability_item_enchanted_dagon_5_arena_Description"                   "Active: Energy Burst - Emits a powerful burst of magical damage, which depends on targets max health, upon a targeted enemy unit. Upgradable."
        "DOTA_Tooltip_ability_item_enchanted_dagon_5_arena_damage"                        "BURST DAMAGE:"
        "DOTA_Tooltip_ability_item_enchanted_dagon_5_arena_bonus_intellect"               "+$int"
        "DOTA_Tooltip_ability_item_enchanted_dagon_5_arena_bonus_all_stats"               "+$all"
        "DOTA_Tooltip_ability_item_enchanted_dagon_5_arena_bonus_damage"                  "+$damage"
        "DOTA_Tooltip_ability_item_enchanted_dagon_5_arena_range_tooltip"                 "CAST RANGE:"
        "DOTA_Tooltip_ability_item_enchanted_dagon_5_arena_damage_percent"                "%HP TO DAMAGE:"
        
        "DOTA_Tooltip_ability_item_sunray_dagon_arena"                                    "Sunray Dagon"
        "DOTA_Tooltip_ability_item_sunray_dagon_arena_Description"                        "Active: Energy Burst - Emits a powerful burst of magical damage, which depends on targets max health, upon a targeted enemy unit on any point on the map. Also, blinds enemy for a short time. Upgradable."
        "DOTA_Tooltip_ability_item_sunray_dagon_arena_damage"                             "BURST DAMAGE:"
        "DOTA_Tooltip_ability_item_sunray_dagon_arena_bonus_intellect"                    "+$int"
        "DOTA_Tooltip_ability_item_sunray_dagon_arena_bonus_all_stats"                    "+$all"
        "DOTA_Tooltip_ability_item_sunray_dagon_arena_bonus_damage"                       "+$damage"
        "DOTA_Tooltip_ability_item_sunray_dagon_arena_damage_percent"                     "%HP TO DAMAGE:"
        "DOTA_Tooltip_ability_item_sunray_dagon_arena_blind_duration"                     "BLIND DURATION:"

        "DOTA_Tooltip_ability_item_sunray_dagon_2_arena"                                  "Sunray Dagon"
        "DOTA_Tooltip_ability_item_sunray_dagon_2_arena_Description"                      "Active: Energy Burst - Emits a powerful burst of magical damage, which depends on targets max health, upon a targeted enemy unit on any point on the map. Also, blinds enemy for a short time. Upgradable."
        "DOTA_Tooltip_ability_item_sunray_dagon_2_arena_damage"                           "BURST DAMAGE:"
        "DOTA_Tooltip_ability_item_sunray_dagon_2_arena_bonus_intellect"                  "+$int"
        "DOTA_Tooltip_ability_item_sunray_dagon_2_arena_bonus_all_stats"                  "+$all"
        "DOTA_Tooltip_ability_item_sunray_dagon_2_arena_bonus_damage"                     "+$damage"
        "DOTA_Tooltip_ability_item_sunray_dagon_2_arena_damage_percent"                   "%HP TO DAMAGE:"
        "DOTA_Tooltip_ability_item_sunray_dagon_2_arena_blind_duration"                   "BLIND DURATION:"

        "DOTA_Tooltip_ability_item_sunray_dagon_3_arena"                                  "Sunray Dagon"
        "DOTA_Tooltip_ability_item_sunray_dagon_3_arena_Description"                      "Active: Energy Burst - Emits a powerful burst of magical damage, which depends on targets max health, upon a targeted enemy unit on any point on the map. Also, blinds enemy for a short time. Upgradable."
        "DOTA_Tooltip_ability_item_sunray_dagon_3_arena_damage"                           "BURST DAMAGE:"
        "DOTA_Tooltip_ability_item_sunray_dagon_3_arena_bonus_intellect"                  "+$int"
        "DOTA_Tooltip_ability_item_sunray_dagon_3_arena_bonus_all_stats"                  "+$all"
        "DOTA_Tooltip_ability_item_sunray_dagon_3_arena_bonus_damage"                     "+$damage"
        "DOTA_Tooltip_ability_item_sunray_dagon_3_arena_damage_percent"                   "%HP TO DAMAGE:"
        "DOTA_Tooltip_ability_item_sunray_dagon_3_arena_blind_duration"                   "BLIND DURATION:"

        "DOTA_Tooltip_ability_item_sunray_dagon_4_arena"                                  "Sunray Dagon"
        "DOTA_Tooltip_ability_item_sunray_dagon_4_arena_Description"                      "Active: Energy Burst - Emits a powerful burst of magical damage, which depends on targets max health, upon a targeted enemy unit on any point on the map. Also, blinds enemy for a short time. Upgradable."
        "DOTA_Tooltip_ability_item_sunray_dagon_4_arena_damage"                           "BURST DAMAGE:"
        "DOTA_Tooltip_ability_item_sunray_dagon_4_arena_bonus_intellect"                  "+$int"
        "DOTA_Tooltip_ability_item_sunray_dagon_4_arena_bonus_all_stats"                  "+$all"
        "DOTA_Tooltip_ability_item_sunray_dagon_4_arena_bonus_damage"                     "+$damage"
        "DOTA_Tooltip_ability_item_sunray_dagon_4_arena_damage_percent"                   "%HP TO DAMAGE:"
        "DOTA_Tooltip_ability_item_sunray_dagon_4_arena_blind_duration"                   "BLIND DURATION:"

        "DOTA_Tooltip_ability_item_sunray_dagon_5_arena"                                  "Sunray Dagon"
        "DOTA_Tooltip_ability_item_sunray_dagon_5_arena_Description"                      "Active: Energy Burst - Emits a powerful burst of magical damage, which depends on targets max health, upon a targeted enemy unit on any point on the map. Also, blinds enemy for a short time."
        "DOTA_Tooltip_ability_item_sunray_dagon_5_arena_damage"                           "BURST DAMAGE:"
        "DOTA_Tooltip_ability_item_sunray_dagon_5_arena_bonus_intellect"                  "+$int"
        "DOTA_Tooltip_ability_item_sunray_dagon_5_arena_bonus_all_stats"                  "+$all"
        "DOTA_Tooltip_ability_item_sunray_dagon_5_arena_bonus_damage"                     "+$damage"
        "DOTA_Tooltip_ability_item_sunray_dagon_5_arena_damage_percent"                   "%HP TO DAMAGE:"
        "DOTA_Tooltip_ability_item_sunray_dagon_5_arena_blind_duration"                   "BLIND DURATION:"

        "DOTA_Tooltip_ability_item_blink_staff"                                           "Blink Staff"
        "DOTA_Tooltip_ability_item_blink_staff_Description"                               "Active: Blink Force - Teleport any target unit to a target point up to %max_blink_range% units away. Double click to instantly cast Blink Force on yourself.  If damage bigger than %blink_damage_to_cooldown% is taken, Blink Staff cannot be used for %blink_damage_cooldown% seconds. After blink any unit get's unobstructed movement for %unobstructed_movement_duration% seconds."
        "DOTA_Tooltip_ability_item_blink_staff_Note0"                                     "Self-casting will cause you to the direction you are facing."
        "DOTA_Tooltip_ability_item_blink_staff_bonus_intellect"                           "+$int"
        "DOTA_Tooltip_ability_item_blink_staff_bonus_health_regen"                        "+$hp_regen"

        "DOTA_Tooltip_ability_item_hand_of_midas_arena"                                   "Hand of Midas"
        "DOTA_Tooltip_ability_item_hand_of_midas_arena_Description"                       "Active: Transmute - Kills a non-hero target for %bonus_gold% gold and %xp_multiplier%x experience.  Cannot be used on Ancient Creeps."
        "DOTA_Tooltip_ability_item_hand_of_midas_arena_Note0"                             "The gold given is reliable gold (you do not get the normal creep bounty)."
        "DOTA_Tooltip_ability_item_hand_of_midas_arena_Note1"                             "Experience gained by using Transmute is not shared."
        "DOTA_Tooltip_ability_item_hand_of_midas_arena_bonus_attack_speed"                "+$attack"

        "DOTA_Tooltip_ability_item_skull_of_midas"                                        "Skull of Midas"
        "DOTA_Tooltip_ability_item_skull_of_midas_Description"                            "Passive: Touch of Midas - Each killed unit will give you some more gold and experience."
        "DOTA_Tooltip_ability_item_skull_of_midas_bonus_damage"                           "+$damage"
        "DOTA_Tooltip_ability_item_skull_of_midas_kill_xp"                                "XP KILL:"
        "DOTA_Tooltip_ability_item_skull_of_midas_kill_gold"                              "KILL GOLD:"

        "DOTA_Tooltip_ability_item_chest_of_midas"                                        "Chest of Midas"
        "DOTA_Tooltip_ability_item_chest_of_midas_Description"                            "Passive: Golden Chest - Each time you get attacked by enemy hero you get some gold and some experience."
        "DOTA_Tooltip_ability_item_chest_of_midas_bonus_armor"                            "+$armor"
        "DOTA_Tooltip_ability_item_chest_of_midas_xp"                                     "XP:"
        "DOTA_Tooltip_ability_item_chest_of_midas_gold"                                   "GOLD:"

        "DOTA_Tooltip_ability_item_blood_of_midas"                                        "Blood of Midas"
        "DOTA_Tooltip_ability_item_blood_of_midas_Description"                            "Passive: Rune Enchant - Any picked up bounty rune will have increased bounty."
        "DOTA_Tooltip_ability_item_blood_of_midas_arena_Note0"                            "Stacks with any another rune increment."
        "DOTA_Tooltip_ability_item_blood_of_midas_bonus_regen"                            "+$hp_regen"
        "DOTA_Tooltip_ability_item_blood_of_midas_xp_multiplier"                          "XP BONUS MULTIPLIER:"
        "DOTA_Tooltip_ability_item_blood_of_midas_gold_multiplier"                        "GOLD BONUS MULTIPLIER:"

        "DOTA_Tooltip_ability_item_rune_keeper"                                           "Rune Keeper"
        "DOTA_Tooltip_ability_item_rune_keeper_Description"                               "Passive: Keep Rune - Any time you pick up any rune Rune Keeper stores copy of it. Runes will have %rune_multiplier%x duration/bonus of normal rune. Maximum rune storage duration is %store_duration% seconds. If rune time will be passed then rune will be used automatically.\nActive: Consume Rune - use oldest rune in the Rune Keeper."
        "DOTA_Tooltip_ability_item_rune_keeper_bonus_all_stats"                           "+$all"
        "DOTA_Tooltip_ability_item_rune_keeper_bonus_movement_speed"                      "+$move_speed"
        
        "DOTA_Tooltip_ability_item_bloodstone_arena"                                      "Bloodstone"
        "DOTA_Tooltip_ability_item_bloodstone_arena_Description"                          "Active: Pocket Deny - Instantly causes you to die. While dead you will get vision in %vision_on_death_radius% radius around death point, also you will get any experience from kills around it in %experience_on_death_range% radius. If you have enough charges to resurrect instantly, you will be teleported to your death point.\nPassive: Bloodpact - Begins with 10 charges, and gains a charge each time an enemy hero dies within %charge_range% range. Each charge grants %bonus_mana_regen_per_charge% mana regeneration per second, %bonus_health_regen_per_charge% health regeneration per second, %bonus_health_per_charge% max health, increases manapool by %bonus_mana_per_charge% and reduces respawn time by %respawn_time_reduction_per_charge% seconds. If the bearer dies, %heal_on_death_base% + %heal_on_death_per_charge% health per charge is restored to all allies within a %heal_on_death_range% radius, while the Bloodstone loses a %on_death_charge_percent_tooltip%%% of its charges."
        "DOTA_Tooltip_ability_item_bloodstone_arena_bonus_health"                         "+$health"
        "DOTA_Tooltip_ability_item_bloodstone_arena_bonus_mana"                           "+$mana"
        "DOTA_Tooltip_ability_item_bloodstone_arena_bonus_health_regen"                   "+$hp_regen"
        "DOTA_Tooltip_ability_item_bloodstone_arena_bonus_mana_regen_percentage"          "%+$mana_regen"

        "DOTA_Tooltip_ability_item_hand_of_midas_2_arena"                                 "Hand of Midas"
        "DOTA_Tooltip_ability_item_hand_of_midas_2_arena_Description"                     "Active: Transmute - Kills a non-hero target for %bonus_gold% gold and %xp_multiplier%x experience.  Cannot be used on Ancient Creeps."
        "DOTA_Tooltip_ability_item_hand_of_midas_2_arena_Note0"                           "The gold given is reliable gold (you do not get the normal creep bounty)."
        "DOTA_Tooltip_ability_item_hand_of_midas_2_arena_Note1"                           "Experience gained by using Transmute is not shared."
        "DOTA_Tooltip_ability_item_hand_of_midas_2_arena_bonus_attack_speed"              "+$attack"

        "DOTA_Tooltip_ability_item_hand_of_midas_3_arena"                                 "Hand of Midas"
        "DOTA_Tooltip_ability_item_hand_of_midas_3_arena_Description"                     "Active: Transmute - Kills a non-hero target for %bonus_gold% gold and %xp_multiplier%x experience.  Cannot be used on Ancient Creeps."
        "DOTA_Tooltip_ability_item_hand_of_midas_3_arena_Note0"                           "The gold given is reliable gold (you do not get the normal creep bounty)."
        "DOTA_Tooltip_ability_item_hand_of_midas_3_arena_Note1"                           "Experience gained by using Transmute is not shared."
        "DOTA_Tooltip_ability_item_hand_of_midas_3_arena_bonus_attack_speed"              "+$attack"

        "DOTA_Tooltip_ability_item_team_changer"                                          "Traitor's Flag"
        "DOTA_Tooltip_ability_item_team_changer_Description"                              "Change your team to the opposite team. Can be used only once per game. If damage is taken from an enemy hero or boss, this ability is disabled for %attacked_cooldown% seconds\n\nCan't be used while duel is ongoing."

        "DOTA_Tooltip_Ability_item_skadi_arena"                                           "Eye of Skadi"
        "DOTA_Tooltip_ability_item_skadi_arena_Description"                               "Passive: Cold Attack - Each attack slows the movement and attack speed of the target for %cold_duration% seconds.\n\nEye of Skadi is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.  Eye of Skadi can be combined with Lifesteal Attack Modifiers."
        "DOTA_Tooltip_ability_item_skadi_arena_bonus_all_stats"                           "+$all"
        "DOTA_Tooltip_ability_item_skadi_arena_bonus_health"                              "+$health"
        "DOTA_Tooltip_ability_item_skadi_arena_bonus_mana"                                "+$mana"
        "DOTA_Tooltip_ability_item_skadi_arena_cold_movement_speed"                       "%COLD MOVE SLOW:"
        "DOTA_Tooltip_ability_item_skadi_arena_cold_attack_speed"                         "COLD ATTACK SLOW:"

        "DOTA_Tooltip_Ability_item_skadi_2"                                               "Eye of Skadi X2"
        "DOTA_Tooltip_ability_item_skadi_2_Description"                                   "Passive: Cold Attack - Each attack slows the movement and attack speed of the target for %cold_duration% seconds.\n\nEye of Skadi is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.  Eye of Skadi can be combined with Lifesteal Attack Modifiers."
        "DOTA_Tooltip_ability_item_skadi_2_bonus_all_stats"                               "+$all"
        "DOTA_Tooltip_ability_item_skadi_2_bonus_health"                                  "+$health"
        "DOTA_Tooltip_ability_item_skadi_2_bonus_mana"                                    "+$mana"
        "DOTA_Tooltip_ability_item_skadi_2_cold_movement_speed"                           "%COLD MOVE SLOW:"
        "DOTA_Tooltip_ability_item_skadi_2_cold_attack_speed"                             "COLD ATTACK SLOW:"

        "DOTA_Tooltip_Ability_item_skadi_4"                                               "Eye of Skadi X4"
        "DOTA_Tooltip_ability_item_skadi_4_Description"                                   "Passive: Cold Attack - Each attack slows the movement and attack speed of the target for %cold_duration% seconds.\n\nEye of Skadi is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.  Eye of Skadi can be combined with Lifesteal Attack Modifiers."
        "DOTA_Tooltip_ability_item_skadi_4_bonus_all_stats"                               "+$all"
        "DOTA_Tooltip_ability_item_skadi_4_bonus_health"                                  "+$health"
        "DOTA_Tooltip_ability_item_skadi_4_bonus_mana"                                    "+$mana"
        "DOTA_Tooltip_ability_item_skadi_4_cold_movement_speed"                           "%COLD MOVE SLOW:"
        "DOTA_Tooltip_ability_item_skadi_4_cold_attack_speed"                             "COLD ATTACK SLOW:"

        "DOTA_Tooltip_Ability_item_skadi_8"                                               "Eye of Skadi X8"
        "DOTA_Tooltip_ability_item_skadi_8_Description"                                   "Passive: Cold Attack - Each attack slows the movement and attack speed of the target for %cold_duration% seconds.\n\nEye of Skadi is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.  Eye of Skadi can be combined with Lifesteal Attack Modifiers."
        "DOTA_Tooltip_ability_item_skadi_8_bonus_all_stats"                               "+$all"
        "DOTA_Tooltip_ability_item_skadi_8_bonus_health"                                  "+$health"
        "DOTA_Tooltip_ability_item_skadi_8_bonus_mana"                                    "+$mana"
        "DOTA_Tooltip_ability_item_skadi_8_cold_movement_speed"                           "%COLD MOVE SLOW:"
        "DOTA_Tooltip_ability_item_skadi_8_cold_attack_speed"                             "COLD ATTACK SLOW:"

        "DOTA_Tooltip_Ability_item_radiance_arena"                                        "Radiance"
        "DOTA_Tooltip_ability_item_radiance_arena_Description"                            "Active: Toggle Burn - When active, scorches nearby enemies for %aura_damage_per_second% damage per second, reduces their movement speed by %move_speed_slow_pct%%%, attack speed by %attack_speed_slow% and blinds them, causing them to miss %blind_pct%%% of their attacks."  
        "DOTA_Tooltip_ability_item_radiance_arena_bonus_damage"                           "+$damage"
        "DOTA_Tooltip_ability_item_radiance_arena_aura_damage_per_second"                 "BURN DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_radiance_arena_blind_pct"                              "%BURN MISS CHANCE:"
        "DOTA_Tooltip_ability_item_radiance_arena_aura_radius"                            "BURN RADIUS:"
        "DOTA_Tooltip_ability_item_radiance_arena_move_speed_slow_pct"                    "%BURN MOVE SPEED:"
        "DOTA_Tooltip_ability_item_radiance_arena_attack_speed_slow"                      "BURN ATTACK SPEED:"

        "DOTA_Tooltip_Ability_item_radiance_arena_inactive"                               "Radiance"
        "DOTA_Tooltip_ability_item_radiance_arena_inactive_Description"                   "Active: Toggle Burn - When active, scorches nearby enemies for %aura_damage_per_second% damage per second, reduces their movement speed by %move_speed_slow_pct%%%, attack speed by %attack_speed_slow% and blinds them, causing them to miss %blind_pct%%% of their attacks."  
        "DOTA_Tooltip_ability_item_radiance_arena_inactive_bonus_damage"                  "+$damage"
        "DOTA_Tooltip_ability_item_radiance_arena_inactive_aura_damage_per_second"        "BURN DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_radiance_arena_inactive_blind_pct"                     "%BURN MISS CHANCE:"
        "DOTA_Tooltip_ability_item_radiance_arena_inactive_aura_radius"                   "BURN RADIUS:"
        "DOTA_Tooltip_ability_item_radiance_arena_inactive_move_speed_slow_pct"           "%BURN MOVE SPEED:"
        "DOTA_Tooltip_ability_item_radiance_arena_inactive_attack_speed_slow"             "BURN ATTACK SPEED:"

        "DOTA_Tooltip_Ability_item_radiance_2"                                            "Radiance"
        "DOTA_Tooltip_ability_item_radiance_2_Description"                                "Active: Toggle Burn - When active, scorches nearby enemies for %aura_damage_per_second% damage per second, reduces their movement speed by %move_speed_slow_pct%%%, attack speed by %attack_speed_slow% and blinds them, causing them to miss %blind_pct%%% of their attacks."  
        "DOTA_Tooltip_ability_item_radiance_2_bonus_damage"                               "+$damage"
        "DOTA_Tooltip_ability_item_radiance_2_aura_damage_per_second"                     "BURN DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_radiance_2_blind_pct"                                  "%BURN MISS CHANCE:"
        "DOTA_Tooltip_ability_item_radiance_2_aura_radius"                                "BURN RADIUS:"
        "DOTA_Tooltip_ability_item_radiance_2_move_speed_slow_pct"                        "%BURN MOVE SPEED:"
        "DOTA_Tooltip_ability_item_radiance_2_attack_speed_slow"                          "BURN ATTACK SPEED:"

        "DOTA_Tooltip_Ability_item_radiance_2_inactive"                                   "Radiance"
        "DOTA_Tooltip_ability_item_radiance_2_inactive_Description"                       "Active: Toggle Burn - When active, scorches nearby enemies for %aura_damage_per_second% damage per second, reduces their movement speed by %move_speed_slow_pct%%%, attack speed by %attack_speed_slow% and blinds them, causing them to miss %blind_pct%%% of their attacks."  
        "DOTA_Tooltip_ability_item_radiance_2_inactive_bonus_damage"                      "+$damage"
        "DOTA_Tooltip_ability_item_radiance_2_inactive_aura_damage_per_second"            "BURN DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_radiance_2_inactive_blind_pct"                         "%BURN MISS CHANCE:"
        "DOTA_Tooltip_ability_item_radiance_2_inactive_aura_radius"                       "BURN RADIUS:"
        "DOTA_Tooltip_ability_item_radiance_2_inactive_move_speed_slow_pct"               "%BURN MOVE SPEED:"
        "DOTA_Tooltip_ability_item_radiance_2_inactive_attack_speed_slow"                 "BURN ATTACK SPEED:"

        "DOTA_Tooltip_Ability_item_radiance_3"                                            "Radiance"
        "DOTA_Tooltip_ability_item_radiance_3_Description"                                "Active: Toggle Burn - When active, scorches nearby enemies for %aura_damage_per_second% damage per second, reduces their movement speed by %move_speed_slow_pct%%%, attack speed by %attack_speed_slow% and blinds them, causing them to miss %blind_pct%%% of their attacks."  
        "DOTA_Tooltip_ability_item_radiance_3_bonus_damage"                               "+$damage"
        "DOTA_Tooltip_ability_item_radiance_3_aura_damage_per_second"                     "BURN DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_radiance_3_blind_pct"                                  "%BURN MISS CHANCE:"
        "DOTA_Tooltip_ability_item_radiance_3_aura_radius"                                "BURN RADIUS:"
        "DOTA_Tooltip_ability_item_radiance_3_move_speed_slow_pct"                        "%BURN MOVE SPEED:"
        "DOTA_Tooltip_ability_item_radiance_3_attack_speed_slow"                          "BURN ATTACK SPEED:"

        "DOTA_Tooltip_Ability_item_radiance_3_inactive"                                   "Radiance"
        "DOTA_Tooltip_ability_item_radiance_3_inactive_Description"                       "Active: Toggle Burn - When active, scorches nearby enemies for %aura_damage_per_second% damage per second, reduces their movement speed by %move_speed_slow_pct%%%, attack speed by %attack_speed_slow% and blinds them, causing them to miss %blind_pct%%% of their attacks."  
        "DOTA_Tooltip_ability_item_radiance_3_inactive_bonus_damage"                      "+$damage"
        "DOTA_Tooltip_ability_item_radiance_3_inactive_aura_damage_per_second"            "BURN DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_radiance_3_inactive_blind_pct"                         "%BURN MISS CHANCE:"
        "DOTA_Tooltip_ability_item_radiance_3_inactive_aura_radius"                       "BURN RADIUS:"
