"lang"
{
	"Language"      "Russian"
	"Variables"
	{
		"npc_shinobu_soul"                                                                "Душа"

		"DOTA_Tooltip_ability_shinobu_yumewatari_lua"                                     "Yumewatari"
		"DOTA_Tooltip_ability_shinobu_yumewatari_lua_Description"                         "Шинобу восстанавливает выбранную душу с уровнем ниже %max_ghost_level%. Также увеличивает урон Шинобу."
		"DOTA_Tooltip_ability_shinobu_yumewatari_lua_bonus_damage"                        "+$damage"
		"DOTA_Tooltip_ability_shinobu_yumewatari_lua_max_ghost_level"                     "МАКС. УРОВЕНЬ ДУШИ:"

		"DOTA_Tooltip_ability_shinobu_hide_in_shadows"                                    "Hide in Shadows"
		"DOTA_Tooltip_ability_shinobu_hide_in_shadows_Description"                        "Шинобу прячется в тени союзных героев, становясь невидимой. Эта невидимость не раскрывается ничем, кроме атак самой Шинобу. Если герой, в тени которого скрывалась Шинобу будет убит, пока она невидима, то она полностью восстановит своё здоровье, станет неуязвимой к заклинаниям, получит дополнительный урон, скорость передвижения и шанс на уклонение."
		"DOTA_Tooltip_ability_shinobu_hide_in_shadows_ally_radius"                        "РАДИУС:"
		"DOTA_Tooltip_ability_shinobu_hide_in_shadows_fade_time"                          "ВРЕМЯ ДО НЕВИДИМОСТИ:"
		"DOTA_Tooltip_ability_shinobu_hide_in_shadows_rage_duration"                      "БОНУС ЗА СМЕРТЬ:\n• ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_shinobu_hide_in_shadows_rage_bonus_damage"                  "• ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_shinobu_hide_in_shadows_rage_bonus_speed_const"             "• СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_shinobu_hide_in_shadows_rage_bonus_evasion_chance"          "%• ШАНС УКЛОНЕНИЯ:"
		"DOTA_Tooltip_modifier_shinobu_hide_in_shadows_fade"                              "Hide in Shadows"
		"DOTA_Tooltip_modifier_shinobu_hide_in_shadows_fade_Description"                  "Невидимость перезаряжается"
		"DOTA_Tooltip_modifier_shinobu_hide_in_shadows_invisibility"                      "Hide in Shadows"
		"DOTA_Tooltip_modifier_shinobu_hide_in_shadows_invisibility_Description"          "Невидима. Эта невидимость не раскрывается ничем, кроме атаки Шинобу."
		"DOTA_Tooltip_modifier_shinobu_hide_in_shadows_rage"                              "Hide in Shadows Rage"
		"DOTA_Tooltip_modifier_shinobu_hide_in_shadows_rage_Description"                  "Неуязвимой к заклинаниям, урон увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%, скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%, шанс на уклонение увеличен на %dMODIFIER_PROPERTY_EVASION_CONSTANT%%%."

		"DOTA_Tooltip_ability_zen_gehraz_divine_intervention"                             "Divine Intervention"
		"DOTA_Tooltip_ability_zen_gehraz_divine_intervention_Description"                 "Прерывает действия цели, а также опутывает ее сетью, не давая двигаться и телепортироваться. Опутывание будет длиться пока способность применяется."
		"DOTA_Tooltip_ability_zen_gehraz_divine_intervention_channel_time"                "МАКС. ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_zen_gehraz_divine_intervention"                            "Divine Intervention"
		"DOTA_Tooltip_modifier_zen_gehraz_divine_intervention_Description"                "Опутан сетью, не может двигаться и телепортироваться"

		"DOTA_Tooltip_ability_zen_gehraz_mystic_twister"                                  "Mystic Twister"
		"DOTA_Tooltip_ability_zen_gehraz_mystic_twister_Description"                      "Наносит урон по области в течении времени и раскрывает невидимых юнитов в области применения. Способность будет длиться пока способность применяется."
		"DOTA_Tooltip_ability_zen_gehraz_mystic_twister_channel_time"                     "МАКС. ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_zen_gehraz_mystic_twister_damage_per_second"                "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_zen_gehraz_mystic_twister_radius"                           "ОБЛАСТЬ ПРИМЕНЕИЯ:"

		"DOTA_Tooltip_ability_zen_gehraz_vow_of_silence"                                  "Vow of Silence"
		"DOTA_Tooltip_ability_zen_gehraz_vow_of_silence_Description"                      "Когда противник в радиусе %radius% применяет способность, то он будет обезмолвен на %debuff_duration% секунд, а все остальные юниты в радиусе будут оглушены. Эффект будет длиться пока способность применяется."
		"DOTA_Tooltip_ability_zen_gehraz_vow_of_silence_channel_time"                     "МАКС. ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_zen_gehraz_vow_of_silence_debuff_duration"                  "ДЛИТЕЛЬНОСТЬ ОБЕЗМОЛВИЯ / ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_zen_gehraz_vow_of_silence_radius"                           "РАДИУС:"
		"DOTA_Tooltip_modifier_zen_gehraz_vow_of_silence_effect"                          "Vow of Silence"
		"DOTA_Tooltip_modifier_zen_gehraz_vow_of_silence_effect_Description"              "При использовании способность получит обезмолвие, а юниты рядом будут оглушены."

		"DOTA_Tooltip_ability_zen_gehraz_superposition"                                   "Superposition"
		"DOTA_Tooltip_ability_zen_gehraz_superposition_Description"                       "Телепортирует вас в любую точку в радиусе не более %distance%, оставляя позади иллюзию самого себя. Если способность прерывает любую другую способность, то иллюзия продолжит применять ту же спозобность за вас, но она не может быть прервана. Имеет %max_charges% зарядов, восстанавливая заряд каждые %charge_replenish_time% секунд. Способности применяемые иллюзиями имеют полную силу.\n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_zen_gehraz_superposition_aghanim_description"               "Увеличивает максимальное число зарядов."
		"DOTA_Tooltip_ability_zen_gehraz_superposition_distance"                          "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_zen_gehraz_superposition_max_charges"                       "МАКС. ЗАРЯДОВ:"
		"DOTA_Tooltip_ability_zen_gehraz_superposition_max_charges_scepter"               "МАКС. ЗАРЯДОВ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_zen_gehraz_superposition_charge_replenish_time"             "ВРЕМЯ ВОССТАНОВЛЕНИЯ ЗАРЯДА:"
		"DOTA_Tooltip_ability_zen_gehraz_superposition_illusion_damage_percent_outgoing"  "%УРОН У ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_zen_gehraz_superposition_illusion_damage_percent_incoming"  "%УРОН ПО ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_zen_gehraz_superposition_illusion_duration"                 "ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИИ:"

		"DOTA_Tooltip_ability_stegius_desolus_wave"                                       "Desolus Wave"
		"DOTA_Tooltip_ability_stegius_desolus_wave_Description"                           "Stegius выпускает мощную волну, которая наносит урон всем врагам на своём пути и уменьшает их броню на некоторое время."
		"DOTA_Tooltip_ability_stegius_desolus_wave_range"                                 "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_stegius_desolus_wave_speed"                                 "СКОРОСТЬ ВОЛНЫ:"
		"DOTA_Tooltip_ability_stegius_desolus_wave_armor_reduction"                       "СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_stegius_desolus_wave_duration"                              "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_stegius_desolus_wave"                                      "Desolus Wave"
		"DOTA_Tooltip_modifier_stegius_desolus_wave_Description"                          "Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_ability_stegius_rage_of_desolus"                                    "Rage of Desolus"
		"DOTA_Tooltip_ability_stegius_rage_of_desolus_Description"                        "Пробуждает ярость в выбранном юните, увеличивая скорость его передвижения и атаки."
		"DOTA_Tooltip_ability_stegius_rage_of_desolus_duration"                           "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_stegius_rage_of_desolus_bonus_attack_speed"                 "УВЕЛИЧЕНИЕ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_stegius_rage_of_desolus_bonus_movement_speed_pct"           "%УВЕЛИЧЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_modifier_stegius_rage_of_desolus"                                   "Rage of Desolus"
		"DOTA_Tooltip_modifier_stegius_rage_of_desolus_Description"                       "Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки увеличена от %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"

		"DOTA_Tooltip_ability_stegius_brightness_of_desolate"                             "Brightness of Desolate"
		"DOTA_Tooltip_ability_stegius_brightness_of_desolate_Description"                 "Все враги в радиусе применения, теряют броню, у героев так же уменьшается максимальное здоровье. Если юнит под действием этой способности умирает, Stegius получает дополнительный урон. Если юнит - герой, Stegius так же получает дополнительную скорость атаки и броню."
		"DOTA_Tooltip_ability_stegius_brightness_of_desolate_radius"                      "РАДИУС СПОСОБНОСТИ:"
		"DOTA_Tooltip_ability_stegius_brightness_of_desolate_health_decrease_pct"         "%УМЕНЬШЕНИЕ ЗДОРОВЬЯ У ГЕРОЕВ:"
		"DOTA_Tooltip_ability_stegius_brightness_of_desolate_armor_decrease"              "СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_stegius_brightness_of_desolate_bonus_damage_from_creep"     "УРОН ОТ КРИПОВ:"
		"DOTA_Tooltip_ability_stegius_brightness_of_desolate_bonus_damage_from_hero"      "УРОН ОТ ГЕРОЕВ:"
		"DOTA_Tooltip_ability_stegius_brightness_of_desolate_bonus_damage_duration"       "ДЛИТЕЛЬНОСТЬ УВЕЛИЧЕНИЯ УРОНА:"
		"DOTA_Tooltip_ability_stegius_brightness_of_desolate_stolen_attack_speed"         "СКОРОСТЬ АТАКИ ОТ ГЕРОЯ:"
		"DOTA_Tooltip_ability_stegius_brightness_of_desolate_stolen_armor"                "БРОНЯ ОТ ГЕРОЯ:"
		"DOTA_Tooltip_modifier_stegius_brightness_of_desolate_effect"                     "Brightness of Desolate"
		"DOTA_Tooltip_modifier_stegius_brightness_of_desolate_effect_Description"         "Броня уменьшена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. Так же уменьшает максимальное здоровье у героев."
		"DOTA_Tooltip_modifier_stegius_brightness_of_desolate_damage"                     "Brightness of Desolate"
		"DOTA_Tooltip_modifier_stegius_brightness_of_desolate_damage_Description"         "Урон увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%"
		"DOTA_Tooltip_modifier_stegius_brightness_of_desolate_steal_buff"                 "Brightness of Desolate"
		"DOTA_Tooltip_modifier_stegius_brightness_of_desolate_steal_buff_Description"     "Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		"DOTA_Tooltip_ability_stegius_desolating_touch"                                   "Desolating Touch"
		"DOTA_Tooltip_ability_stegius_desolating_touch_Description"                       "С каждой атакой Stegius уменьшает броню. Этот эффект суммируется. У каждого эффекта отдельная длительность. Боссам броня снижается лишь с определенным шансом. Иллюзии Stegius так же уменьшают броню."
		"DOTA_Tooltip_ability_stegius_desolating_touch_armor_per_hit"                     "СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_stegius_desolating_touch_boss_armor_reduction_chance_pct"   "%ШАНС СНИЗИТЬ БРОНЮ БОССАМ:"
		"DOTA_Tooltip_ability_stegius_desolating_touch_duration"                          "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_stegius_desolating_touch_debuff"                           "Desolating Touch"
		"DOTA_Tooltip_modifier_stegius_desolating_touch_debuff_Description"               "Броня снажена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		
		"DOTA_Tooltip_ability_ability_empty"                                              "Слот для способности"

		"DOTA_Tooltip_ability_attribute_bonus_arena"                                      "Attribute Bonus"
		"DOTA_Tooltip_ability_attribute_bonus_arena_Description"                          "Улучшает все атрибуты и скорость передвижения за каждое использованное очко"
		"DOTA_Tooltip_ability_attribute_bonus_arena_bonus_all"                            "БОНУС КО ВСЕМ АТРИБУТАМ:"
		"DOTA_Tooltip_ability_attribute_bonus_arena_bonus_movespeed"                      "ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_ability_rubick_personality_steal"                                   "Personality Steal"
		"DOTA_Tooltip_ability_rubick_personality_steal_Description"                       "Rubick изучает остатки магической сущности вражеского героя, обучаясь секретам всех заклинаний, которыми владеет этот герой и копируя его модель. Маг сможет использовать это заклинание как свое собственное пока он не умрет, или пока не снимет эффект, нажав на него в списке эффектов."
		"DOTA_Tooltip_modifier_rubick_personality_steal"                                  "Personality Steal"
		"DOTA_Tooltip_modifier_rubick_personality_steal_Description"                      "Украл заклинания и модель.\n\nНажмите сюда, чтобы снять этот эффект."

		"DOTA_Tooltip_ability_mirratie_snagshot"                                          "Snagshot"
		"DOTA_Tooltip_ability_mirratie_snagshot_Description"                              "Бросает сеть в указанную область, приковывая врагов к земле, предотвращая уход в невидимость и телепортацию. Прерывает используемые заклинания."
		"DOTA_Tooltip_ability_mirratie_snagshot_duration"                                 "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_mirratie_snagshot_radius"                                   "РАДИУС:"
		"DOTA_Tooltip_ability_mirratie_snagshot_tooltip_range"                            "ДАЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_mirratie_smoke_out"                                         "Smoke Out"
		"DOTA_Tooltip_ability_mirratie_smoke_out_Description"                             "Mirratie телепортируется к выбранной точке, оставляя дымовую бомбу, замедляющую, ослепляющую и заставляющую противников часто промахиваться атаками."
		"DOTA_Tooltip_ability_mirratie_smoke_out_radius"                                  "РАДИУС ДЫМА:"
		"DOTA_Tooltip_ability_mirratie_smoke_out_duration"                                "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_mirratie_smoke_out_move_slow_pct"                           "%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_mirratie_smoke_out_miss_chance_pct"                         "%ШАНС ПРОМАХА:"
		"DOTA_Tooltip_modifier_mirratie_smoke_out_debuff"                                 "Smoke Out"
		"DOTA_Tooltip_modifier_mirratie_smoke_out_debuff_Description"                     "Ослеплен. Промахивается в %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% случаев. Скорость передвижения уменьшена."

		"DOTA_Tooltip_ability_mirratie_sixth_sense"                                       "Sixth Sense"
		"DOTA_Tooltip_ability_mirratie_sixth_sense_Description"                           "Mirratie концентрируется на своих чувствах, позволяя ей чувствовать врагов, не видя их, уклоняться от атак, и уворачиваться от вражеских заклинаний."
		"DOTA_Tooltip_ability_mirratie_sixth_sense_radius"                                "РАДИУС:"
		"DOTA_Tooltip_ability_mirratie_sixth_sense_bonus_evasion"                         "%+$evasion"
		"DOTA_Tooltip_ability_mirratie_sixth_sense_dodge_chance_pct"                      "%ШАНС УКЛОНИТЬСЯ ОТ ЛЮБОГО УРОНА:"

		"DOTA_Tooltip_ability_mirratie_impaling_shot"                                     "Impaling Shot"
		"DOTA_Tooltip_ability_mirratie_impaling_shot_Description"                         "Mirratie выстреливает в цель из арбалета, нанося огромный урон и оглушая цель. Выстрел также попадет по всем противникам, находящимся позади цели, нанося уменьшенный урон и оглушая их на меньшее время.\n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_mirratie_impaling_shot_aghanim_description"                 "Изменяет тип урона на чистый и позволяет проходить сквозь невосприимчивость к заклинаниям, увеличивает дальность применения, длительность оглушения и урон."
		"DOTA_Tooltip_ability_mirratie_impaling_shot_channel_time"                        "ДЛИТЕЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_mirratie_impaling_shot_cast_range"                          "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_mirratie_impaling_shot_impale_range"                        "РАДИУС ПРОБИТИЯ:"
		"DOTA_Tooltip_ability_mirratie_impaling_shot_impale_effect_pct"                   "%УРОН / ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ ДОП. ЦЕЛЯМ:"
		"DOTA_Tooltip_ability_mirratie_impaling_shot_stun_duration"                       "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_mirratie_impaling_shot_cast_range_scepter"                  "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_mirratie_impaling_shot_stun_duration_scepter"               "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_mirratie_impaling_shot_damage_scepter"                      "УРОН СО СКИПЕТРОМ:"

		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_arena"                          "Spirit Lance"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_arena_Description"              "Метает в противника магическое копье, которое наносит цели урон и замедляет ее, телепортируя героя к юниту, а также создавая союзную иллюзию на месте героя."
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_arena_slow"                     "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_arena_slow_duration"            "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_arena_illusion_duration"        "ВРЕМЯ ЖИЗНИ ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_arena_illusion_outgoing_damage"       "%УРОН ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_arena_illusion_incoming_damage"       "%УРОН ПО ИЛЛЮЗИЯМ:"

		"DOTA_Tooltip_ability_phantom_lancer_doppelganger_arena"                          "Doppelganger"
		"DOTA_Tooltip_ability_phantom_lancer_doppelganger_arena_Description"              "Phantom Lancer ненадолго исчезает с поля боя. Через %delay% секунду он станет невидим, а все его иллюзии неподалеку, а также две новые иллюзии появятся в случайных точках в указанной области."
		"DOTA_Tooltip_ability_phantom_lancer_doppelganger_arena_target_radius"            "ВЕЛИЧИНА ОБЛАСТИ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_phantom_lancer_doppelganger_arena_illusion_gather_radius"   "ДАЛЬНОСТЬ СБОРА ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_phantom_lancer_doppelganger_arena_delay"                    "ЗАДЕРЖКА ПОЯВЛЕНИЯ:"
		"DOTA_Tooltip_ability_phantom_lancer_doppelganger_arena_invisibilty_duration"     "ДЛИТЕЛЬНОСТЬ НЕВИДИМОСТИ:"
		"DOTA_Tooltip_ability_phantom_lancer_doppelganger_arena_illusion_count"           "ЧИСЛО ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_phantom_lancer_doppelganger_arena_illusion_duration"        "ВРЕМЯ ЖИЗНИ ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_phantom_lancer_doppelganger_arena_illusion_outgoing_damage" "%УРОН ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_phantom_lancer_doppelganger_arena_illusion_incoming_damage" "%УРОН ПО ИЛЛЮЗИЯМ:"
		"DOTA_Tooltip_modifier_phantom_lancer_spirit_lance_arena"                         "Spirit Lance"
		"DOTA_Tooltip_modifier_phantom_lancer_spirit_lance_arena_Description"             "Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

		"DOTA_Tooltip_ability_phantom_lancer_phantom_swap"                                "Phantom Swap"
		"DOTA_Tooltip_ability_phantom_lancer_phantom_swap_Description"                    "Phantom Lancer мгновенно меняется местами с любой союзной иллюзией."

		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_arena"                             "Juxtapose"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_arena_Description"                 "Phantom Lancer может раздробиться надвое, создав свою иллюзию. Иллюзии также имеют возможность раздробиться. Иллюзии, созданные самим героем, живут %illusion_duration% секунд, а иллюзии, созданные другими иллюзиями — %duration_from_illusion% секунды.\n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_arena_hero_proc_chance"            "%ШАНС СРАБАТЫВАНИЯ У ГЕРОЯ:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_arena_illusion_proc_chance"        "%ШАНС СРАБАТЫВАНИЯ У ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_arena_max_illusions"               "МАКС. ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_arena_illusion_incoming_damage"    "%УРОН ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_arena_illusion_outgoing_damage"    "%УРОН ПО ИЛЛЮЗИЯМ:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_arena_aghanim_description"         "Все иллюзии вокруг Phantom Lancer будут иметь неограниченное время жизни. Эти иллюзии смогут погибнуть только потеряв всё здоровье. Если иллюзия выйдет за пределы действия способности, то время жизни продолжит идти."
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_arena_immortal_illusions_radius_scepter"     "РАДИУС СПОСОБНОСТИ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_modifier_phantom_lancer_juxtapose_arena_scepter_effect"             "Juxtapose Timer Stopped"
		"DOTA_Tooltip_modifier_phantom_lancer_juxtapose_arena_scepter_effect_Description" "Время жизни неограниченно"

		"DOTA_Tooltip_ability_freya_strike_the_ice_Description"                           "Фрея запускает ледяные болты во всех врагов в выбранной области. При попадании эти болты нанесут урон, оглушат противника, и сделают невозможным регенерацию или лечение."
		"DOTA_Tooltip_ability_freya_strike_the_ice_radius"                                "РАДИУС:"
		"DOTA_Tooltip_ability_freya_strike_the_ice_magic_missile_stun"                    "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_modifier_freya_strike_the_ice_Description"                          "Оглушен. Не может восстанавливать здоровье"
 
		"DOTA_Tooltip_ability_freya_ice_cage_Description"                                 "Окутывает цель льдом, оглушая и нанося урон от максимального здоровья цели. Все юниты вокруг цели так же заморозятся."
		"DOTA_Tooltip_ability_freya_ice_cage_duration"                                    "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_freya_ice_cage_damage_per_second_pct"                       "%ПРОЦЕНТНЫЙ УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_freya_ice_cage_aura_radius"                                 "РАДИУС ЗАМОРОЗКИ:"
		"DOTA_Tooltip_modifier_freya_ice_cage"                                            "Ice Cage"
		"DOTA_Tooltip_modifier_freya_ice_cage_Description"                                "Замораживает всех союзников рядом с собой"
		"DOTA_Tooltip_modifier_freya_ice_cage_aura_effect"                                "Ice Cage"
		"DOTA_Tooltip_modifier_freya_ice_cage_aura_effect_Description"                    "Окутан льдом. Получает урон, основанный на максимальном здоровье"
 
		"DOTA_Tooltip_ability_freya_pain_reflection_Description"                          "Фрея покрывает своё тело ледяными кристалами, которые отражают любой урон юниту, нанося урон и излечивая Фрею на часть возвращённого урона."
		"DOTA_Tooltip_ability_freya_pain_reflection_damage_return_pct"                    "%ВОЗВРАЩАЕТ УРОНА:"
		"DOTA_Tooltip_ability_freya_pain_reflection_returned_to_heal_pct"                 "%УРОНА В ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_freya_pain_reflection_duration"                             "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_freya_pain_reflection"                                     "Pain Reflection"
		"DOTA_Tooltip_modifier_freya_pain_reflection_Description"                         "Вовзращает урон атакующему, излечивая Фрею на часть возвращённого урона"
 
		"DOTA_Tooltip_ability_freya_frozen_strike_Description"                            "Следующая после активации атака оттолкнёт противника и нанесёт критический урон, основанный на основном атрибуте героя. Так же урон будет нанесён всем врагам за целью атаки."
		"DOTA_Tooltip_ability_freya_frozen_strike_base_crit_pct"                          "%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_freya_frozen_strike_stat_to_crit_pct"                       "%ДОПОЛНИТЕЛЬНЫЙ УРОН ОТ ОСНОВНОГО АТРИБУТА:"
		"DOTA_Tooltip_ability_freya_frozen_strike_cleave_radius"                          "РАДИУС УРОНА ПО ОБЛАСТИ:"
		"DOTA_Tooltip_ability_freya_frozen_strike_knockback_duration"                     "ДЛИТЕЛЬНОСТЬ ОТТАЛКИВАНИЯ:"
		"DOTA_Tooltip_modifier_freya_frozen_strike_crit"                                  "Frozen Strike"
		"DOTA_Tooltip_modifier_freya_frozen_strike_crit_Description"                      "Следующая после активации атака нанесет урон по области, оттолкнёт противника и нанесёт критический урон"
 
		"DOTA_Tooltip_ability_zaken_stitching_strikes_Description"                        "Закен обрушивает на цель шквал клинков, обездвиживая и нанося ей урон в течение %duration% секунд."
		"DOTA_Tooltip_ability_zaken_stitching_strikes_duration"                           "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_zaken_stitching_strikes_max_helath_damage_pct"              "%УРОН ОТ МАКСИМАЛЬНОГО ЗДОРОВЬЯ:"
		"DOTA_Tooltip_modifier_zaken_stitching_strikes"                                   "Stitching Strikes"
		"DOTA_Tooltip_modifier_zaken_stitching_strikes_Description"                       "Получает урон. Не может перемещаться и телепортироваться"
 
		"DOTA_Tooltip_ability_zaken_last_chance_Description"                              "Когда Закен атакует, он имеет шанс нанести критический урон, оглушение, обездвиживание или безмолвие, если здоровье противника опустится ниже требуемого процента."
		"DOTA_Tooltip_ability_zaken_last_chance_crit_chance_pct"                          "%ШАНС КРИТА:"
		"DOTA_Tooltip_ability_zaken_last_chance_crit_damage_pct"                          "%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_zaken_last_chance_crit_health_pct"                          "%ПОРОГ ЗДОРОВЬЯ ДЛЯ КРИТА:"
		"DOTA_Tooltip_ability_zaken_last_chance_stun_chance_pct"                          "%ШАНС ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_zaken_last_chance_stun_health_pct"                          "%ПОРОГ ЗДОРОВЬЯ ДЛЯ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_zaken_last_chance_stun_duration"                            "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_zaken_last_chance_root_chance_pct"                          "%ШАНС ОБЕЗДВИЖИВАНИЯ:"
		"DOTA_Tooltip_ability_zaken_last_chance_root_health_pct"                          "%ПОРОГ ЗДОРОВЬЯ ДЛЯ ОБЕЗДВИЖИВАНИЯ:"
		"DOTA_Tooltip_ability_zaken_last_chance_root_duration"                            "ДЛИТЕЛЬНОСТЬ ОБЕЗДВИЖИВАНИЯ:"
		"DOTA_Tooltip_ability_zaken_last_chance_silence_chance_pct"                       "%ШАНС БЕЗМОЛВИЯ:"
		"DOTA_Tooltip_ability_zaken_last_chance_silence_health_pct"                       "%ПОРОГ ЗДОРОВЬЯ ДЛЯ БЕЗМОЛВИЯ:"
		"DOTA_Tooltip_ability_zaken_last_chance_silence_duration"                         "ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ:"
 
		"DOTA_Tooltip_ability_zaken_summon_sailors_Description"                           "Закен призывает своих верных матросов, которые будут выполнять его приказы."
		"DOTA_Tooltip_ability_zaken_summon_sailors_sailors_amount"                        "КОЛИЧЕСТВО МАТРОСОВ:"
